Number of Variables;30;
Variables:;
0;L@0;this;
1;L@1;beta;
2;L@3;denom;
3;L@5;knew;
4;L@6;n;
5;[email];null;
6;L@7;npt;
7;[email];null;
8;L@8;nptm;
9;L@9;work;
10;L@10;ztest;
11;L@12;k;
12;L@13;j;
13;[email];this.zMatrix;
14;L@15;null;
15;L@17;null;
16;L@19;null;
17;L@21;d5;
18;L@23;d6;
19;L@25;i;
20;L@26;d4;
21;L@14;tau;
22;[email];this.lagrangeValuesAtNewPoint;
23;L@16;null;
24;L@18;d1;
25;L@20;d2;
26;L@22;i;
27;[email];this.bMatrix;
28;L@24;d3;
29;L@28;i;

Number of Block duas;146;
Line Duas for method; update;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;2297;;2343;0;this;
2;2297;;2344;0;this;
3;2297;;2350;0;this;
4;2297;;2360;0;this;
5;2297;;2361;0;this;
6;2297;;2362;0;this;
7;2297;;2364;0;this;
8;2297;;2367;0;this;
9;2297;;2352;0;this;
10;2297;;2340;0;this;
11;2297;;2318;0;this;
12;2297;;2333;0;this;
13;2297;;2321;0;this;
14;2297;;2323;0;this;
15;2297;;2325;0;this;
16;2297;;2326;0;this;
17;2297;;2328;0;this;
18;2297;;2329;0;this;
19;2297;;2330;0;this;
20;2297;;2310;0;this;
21;2297;;2362;1;beta;
22;2297;;2348;2;denom;
23;2297;;2361;2;denom;
24;2297;;2362;2;denom;
25;2297;;2342;3;knew;
26;2297;;2343;3;knew;
27;2297;;2344;3;knew;
28;2297;;2350;3;knew;
29;2297;;2360;3;knew;
30;2297;;2340;3;knew;
31;2297;;2318;3;knew;
32;2297;;2333;3;knew;
33;2297;;2321;3;knew;
34;2297;;2323;3;knew;
35;2297;;2325;3;knew;
36;2297;;2326;3;knew;
37;2297;;2350;13;this.zMatrix;
38;2297;;2352;13;this.zMatrix;
39;2297;;2340;13;this.zMatrix;
40;2297;;2318;13;this.zMatrix;
41;2297;;2333;13;this.zMatrix;
42;2297;;2321;13;this.zMatrix;
43;2297;;2323;13;this.zMatrix;
44;2297;;2325;13;this.zMatrix;
45;2297;;2326;13;this.zMatrix;
46;2297;;2328;13;this.zMatrix;
47;2297;;2329;13;this.zMatrix;
48;2297;;2330;13;this.zMatrix;
49;2297;;2310;13;this.zMatrix;
50;2297;;2343;22;this.lagrangeValuesAtNewPoint;
51;2297;;2344;22;this.lagrangeValuesAtNewPoint;
52;2297;;2361;22;this.lagrangeValuesAtNewPoint;
53;2297;;2362;22;this.lagrangeValuesAtNewPoint;
54;2297;;2364;22;this.lagrangeValuesAtNewPoint;
55;2297;;2352;22;this.lagrangeValuesAtNewPoint;
56;2297;;2360;27;this.bMatrix;
57;2297;;2364;27;this.bMatrix;
58;2297;;2367;27;this.bMatrix;
59;2299;2358;2359;4;n;
60;2299;2358;2371;4;n;
61;2300;2307;2308;6;npt;
62;2300;2307;2313;6;npt;
63;2300;2339;2340;6;npt;
64;2300;2339;2342;6;npt;
65;2300;2351;2352;6;npt;
66;2300;2351;2358;6;npt;
67;2300;;2359;6;npt;
68;2300;2366;2367;6;npt;
69;2300;2366;2363;6;npt;
70;2300;;2367;6;npt;
71;2300;2327;2328;6;npt;
72;2300;2327;2333;6;npt;
73;2301;2317;2318;8;nptm;
74;2301;2317;2339;8;nptm;
75;2301;2308;2310;8;nptm;
76;2301;2308;2307;8;nptm;
77;2304;;2342;9;work;
78;2304;;2360;9;work;
79;2304;;2361;9;work;
80;2304;;2362;9;work;
81;2304;;2364;9;work;
82;2304;;2340;9;work;
83;2306;;2313;10;ztest;
84;2306;;2310;10;ztest;
85;2307;2307;2308;11;k;
86;2307;2307;2313;11;k;
87;2307;;2307;11;k;
88;2307;;2310;11;k;
89;2308;2308;2310;12;j;
90;2308;2308;2307;12;j;
91;2308;;2310;12;j;
92;2308;;2308;12;j;
93;2310;;2313;10;ztest;
94;2310;;2310;10;ztest;
95;2308;2308;2310;12;j;
96;2308;2308;2307;12;j;
97;2308;;2310;12;j;
98;2308;;2308;12;j;
99;2307;2307;2308;11;k;
100;2307;2307;2313;11;k;
101;2307;;2307;11;k;
102;2307;;2310;11;k;
103;2313;2319;2321;10;ztest;
104;2313;2319;2333;10;ztest;
105;2317;2317;2318;11;j;
106;2317;2317;2339;11;j;
107;2317;;2318;11;j;
108;2317;;2333;11;j;
109;2317;;2317;11;j;
110;2317;;2323;11;j;
111;2317;;2326;11;j;
112;2317;;2328;11;j;
113;2317;;2329;11;j;
114;2318;2319;2321;12;d1;
115;2318;2319;2333;12;d1;
116;2325;;2328;17;d5;
117;2325;;2329;17;d5;
118;2326;;2328;18;d6;
119;2326;;2329;18;d6;
120;2327;2327;2328;19;i;
121;2327;2327;2333;19;i;
122;2327;;2328;19;i;
123;2327;;2329;19;i;
124;2327;;2330;19;i;
125;2327;;2327;19;i;
126;2327;2327;2328;19;i;
127;2327;2327;2333;19;i;
128;2327;;2328;19;i;
129;2327;;2329;19;i;
130;2327;;2330;19;i;
131;2327;;2327;19;i;
132;2317;2317;2318;11;j;
133;2317;2317;2339;11;j;
134;2317;;2318;11;j;
135;2317;;2333;11;j;
136;2317;;2317;11;j;
137;2317;;2323;11;j;
138;2317;;2326;11;j;
139;2317;;2328;11;j;
140;2317;;2329;11;j;
141;2339;2339;2340;11;i;
142;2339;2339;2342;11;i;
143;2339;;2340;11;i;
144;2339;;2339;11;i;
145;2339;2339;2340;11;i;
146;2339;2339;2342;11;i;
147;2339;;2340;11;i;
148;2339;;2339;11;i;
149;2342;;2361;11;alpha;
150;2343;;2361;21;tau;
151;2343;;2362;21;tau;
152;2349;;2352;24;d1;
153;2350;;2352;25;d2;
154;2351;2351;2352;26;i;
155;2351;2351;2358;26;i;
156;2351;;2352;26;i;
157;2351;;2351;26;i;
158;2351;2351;2352;26;i;
159;2351;2351;2358;26;i;
160;2351;;2352;26;i;
161;2351;;2351;26;i;
162;2358;2358;2359;26;j;
163;2358;2358;2371;26;j;
164;2358;;2359;26;j;
165;2358;;2360;26;j;
166;2358;;2358;26;j;
167;2358;;2364;26;j;
168;2358;;2367;26;j;
169;2359;2363;2364;18;jp;
170;2359;2363;2358;18;jp;
171;2359;;2367;18;jp;
172;2361;;2364;28;d3;
173;2362;;2364;20;d4;
174;2363;2363;2364;29;i;
175;2363;2363;2358;29;i;
176;2363;;2364;29;i;
177;2363;2366;2367;29;i;
178;2363;2366;2363;29;i;
179;2363;;2363;29;i;
180;2363;;2367;29;i;
181;2363;2363;2364;29;i;
182;2363;2363;2358;29;i;
183;2363;;2364;29;i;
184;2363;2366;2367;29;i;
185;2363;2366;2363;29;i;
186;2363;;2363;29;i;
187;2363;;2367;29;i;
188;2358;2358;2359;26;j;
189;2358;2358;2371;26;j;
190;2358;;2359;26;j;
191;2358;;2360;26;j;
192;2358;;2358;26;j;
193;2358;;2364;26;j;
194;2358;;2367;26;j;

Block Duas for method; update;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;;6;0;this;
;2297;;2343;0;this;
;2297;;2344;0;this;
;2297;;2350;0;this;
2;0;;11;0;this;
;2297;;2360;0;this;
;2297;;2361;0;this;
;2297;;2362;0;this;
3;0;;14;0;this;
;2297;;2364;0;this;
4;0;;16;0;this;
;2297;;2367;0;this;
5;0;;17;0;this;
;2297;;2352;0;this;
6;0;;18;0;this;
;2297;;2340;0;this;
7;0;;19;0;this;
;2297;;2318;0;this;
8;0;;20;0;this;
;2297;;2333;0;this;
9;0;;21;0;this;
;2297;;2321;0;this;
;2297;;2323;0;this;
;2297;;2325;0;this;
;2297;;2326;0;this;
10;0;;23;0;this;
;2297;;2328;0;this;
;2297;;2329;0;this;
;2297;;2330;0;this;
11;0;;27;0;this;
;2297;;2310;0;this;
12;0;;11;1;beta;
;2297;;2362;1;beta;
13;0;;6;2;denom;
;2297;;2348;2;denom;
14;0;;11;2;denom;
;2297;;2361;2;denom;
;2297;;2362;2;denom;
15;0;;6;3;knew;
;2297;;2342;3;knew;
;2297;;2343;3;knew;
;2297;;2344;3;knew;
;2297;;2350;3;knew;
16;0;;11;3;knew;
;2297;;2360;3;knew;
17;0;;18;3;knew;
;2297;;2340;3;knew;
18;0;;19;3;knew;
;2297;;2318;3;knew;
19;0;;20;3;knew;
;2297;;2333;3;knew;
20;0;;21;3;knew;
;2297;;2321;3;knew;
;2297;;2323;3;knew;
;2297;;2325;3;knew;
;2297;;2326;3;knew;
21;0;;6;13;this.zMatrix;
;2297;;2350;13;this.zMatrix;
22;0;;17;13;this.zMatrix;
;2297;;2352;13;this.zMatrix;
23;0;;18;13;this.zMatrix;
;2297;;2340;13;this.zMatrix;
24;0;;19;13;this.zMatrix;
;2297;;2318;13;this.zMatrix;
25;0;;20;13;this.zMatrix;
;2297;;2333;13;this.zMatrix;
26;0;;21;13;this.zMatrix;
;2297;;2321;13;this.zMatrix;
;2297;;2323;13;this.zMatrix;
;2297;;2325;13;this.zMatrix;
;2297;;2326;13;this.zMatrix;
27;0;;23;13;this.zMatrix;
;2297;;2328;13;this.zMatrix;
;2297;;2329;13;this.zMatrix;
;2297;;2330;13;this.zMatrix;
28;0;;27;13;this.zMatrix;
;2297;;2310;13;this.zMatrix;
29;0;;6;22;this.lagrangeValuesAtNewPoint;
;2297;;2343;22;this.lagrangeValuesAtNewPoint;
;2297;;2344;22;this.lagrangeValuesAtNewPoint;
30;0;;11;22;this.lagrangeValuesAtNewPoint;
;2297;;2361;22;this.lagrangeValuesAtNewPoint;
;2297;;2362;22;this.lagrangeValuesAtNewPoint;
31;0;;14;22;this.lagrangeValuesAtNewPoint;
;2297;;2364;22;this.lagrangeValuesAtNewPoint;
32;0;;17;22;this.lagrangeValuesAtNewPoint;
;2297;;2352;22;this.lagrangeValuesAtNewPoint;
33;0;;11;27;this.bMatrix;
;2297;;2360;27;this.bMatrix;
34;0;;14;27;this.bMatrix;
;2297;;2364;27;this.bMatrix;
35;0;;16;27;this.bMatrix;
;2297;;2367;27;this.bMatrix;
36;0;9;11;4;n;
;2299;2358;2359;4;n;
37;0;9;10;4;n;
;2299;2358;2371;4;n;
38;0;1;24;6;npt;
;2300;2307;2308;6;npt;
39;0;1;2;6;npt;
;2300;2307;2313;6;npt;
40;0;5;18;6;npt;
;2300;2339;2340;6;npt;
41;0;5;6;6;npt;
;2300;2339;2342;6;npt;
42;0;7;17;6;npt;
;2300;2351;2352;6;npt;
43;0;7;8;6;npt;
;2300;2351;2358;6;npt;
44;0;;11;6;npt;
;2300;;2359;6;npt;
45;0;14;16;6;npt;
;2300;2366;2367;6;npt;
46;0;14;15;6;npt;
;2300;2366;2363;6;npt;
47;0;;16;6;npt;
;2300;;2367;6;npt;
48;0;22;23;6;npt;
;2300;2327;2328;6;npt;
49;0;22;20;6;npt;
;2300;2327;2333;6;npt;
50;0;3;19;8;nptm;
;2301;2317;2318;8;nptm;
51;0;3;4;8;nptm;
;2301;2317;2339;8;nptm;
52;0;25;27;8;nptm;
;2301;2308;2310;8;nptm;
53;0;25;26;8;nptm;
;2301;2308;2307;8;nptm;
54;0;;6;9;work;
;2304;;2342;9;work;
55;0;;11;9;work;
;2304;;2360;9;work;
;2304;;2361;9;work;
;2304;;2362;9;work;
56;0;;14;9;work;
;2304;;2364;9;work;
57;0;;18;9;work;
;2304;;2340;9;work;
58;0;;2;10;ztest;
;2306;;2313;10;ztest;
59;0;;27;10;ztest;
;2306;;2310;10;ztest;
60;0;1;24;11;k;
;2307;2307;2308;11;k;
61;0;1;2;11;k;
;2307;2307;2313;11;k;
62;0;;26;11;k;
;2307;;2307;11;k;
63;0;;27;11;k;
;2307;;2310;11;k;
64;24;25;27;12;j;
;2308;2308;2310;12;j;
65;24;25;26;12;j;
;2308;2308;2307;12;j;
66;24;;27;12;j;
;2308;;2310;12;j;
;2308;;2308;12;j;
67;27;;2;10;ztest;
;2310;;2313;10;ztest;
68;27;;27;10;ztest;
;2310;;2310;10;ztest;
69;27;25;27;12;j;
;2308;2308;2310;12;j;
70;27;25;26;12;j;
;2308;2308;2307;12;j;
71;27;;27;12;j;
;2308;;2310;12;j;
;2308;;2308;12;j;
72;26;1;24;11;k;
;2307;2307;2308;11;k;
73;26;1;2;11;k;
;2307;2307;2313;11;k;
74;26;;26;11;k;
;2307;;2307;11;k;
75;26;;27;11;k;
;2307;;2310;11;k;
76;2;19;21;10;ztest;
;2313;2319;2321;10;ztest;
77;2;19;20;10;ztest;
;2313;2319;2333;10;ztest;
78;2;3;19;11;j;
;2317;2317;2318;11;j;
79;2;3;4;11;j;
;2317;2317;2339;11;j;
80;2;;19;11;j;
;2317;;2318;11;j;
81;2;;20;11;j;
;2317;;2333;11;j;
;2317;;2317;11;j;
82;2;;21;11;j;
;2317;;2323;11;j;
;2317;;2326;11;j;
83;2;;23;11;j;
;2317;;2328;11;j;
;2317;;2329;11;j;
84;19;19;21;12;d1;
;2318;2319;2321;12;d1;
85;19;19;20;12;d1;
;2318;2319;2333;12;d1;
86;21;;23;17;d5;
;2325;;2328;17;d5;
;2325;;2329;17;d5;
87;21;;23;18;d6;
;2326;;2328;18;d6;
;2326;;2329;18;d6;
88;21;22;23;19;i;
;2327;2327;2328;19;i;
89;21;22;20;19;i;
;2327;2327;2333;19;i;
90;21;;23;19;i;
;2327;;2328;19;i;
;2327;;2329;19;i;
;2327;;2330;19;i;
;2327;;2327;19;i;
91;23;22;23;19;i;
;2327;2327;2328;19;i;
92;23;22;20;19;i;
;2327;2327;2333;19;i;
93;23;;23;19;i;
;2327;;2328;19;i;
;2327;;2329;19;i;
;2327;;2330;19;i;
;2327;;2327;19;i;
94;20;3;19;11;j;
;2317;2317;2318;11;j;
95;20;3;4;11;j;
;2317;2317;2339;11;j;
96;20;;19;11;j;
;2317;;2318;11;j;
97;20;;20;11;j;
;2317;;2333;11;j;
;2317;;2317;11;j;
98;20;;21;11;j;
;2317;;2323;11;j;
;2317;;2326;11;j;
99;20;;23;11;j;
;2317;;2328;11;j;
;2317;;2329;11;j;
100;4;5;18;11;i;
;2339;2339;2340;11;i;
101;4;5;6;11;i;
;2339;2339;2342;11;i;
102;4;;18;11;i;
;2339;;2340;11;i;
;2339;;2339;11;i;
103;18;5;18;11;i;
;2339;2339;2340;11;i;
104;18;5;6;11;i;
;2339;2339;2342;11;i;
105;18;;18;11;i;
;2339;;2340;11;i;
;2339;;2339;11;i;
106;6;;11;11;alpha;
;2342;;2361;11;alpha;
107;6;;11;21;tau;
;2343;;2361;21;tau;
;2343;;2362;21;tau;
108;6;;17;24;d1;
;2349;;2352;24;d1;
109;6;;17;25;d2;
;2350;;2352;25;d2;
110;6;7;17;26;i;
;2351;2351;2352;26;i;
111;6;7;8;26;i;
;2351;2351;2358;26;i;
112;6;;17;26;i;
;2351;;2352;26;i;
;2351;;2351;26;i;
113;17;7;17;26;i;
;2351;2351;2352;26;i;
114;17;7;8;26;i;
;2351;2351;2358;26;i;
115;17;;17;26;i;
;2351;;2352;26;i;
;2351;;2351;26;i;
116;8;9;11;26;j;
;2358;2358;2359;26;j;
117;8;9;10;26;j;
;2358;2358;2371;26;j;
118;8;;11;26;j;
;2358;;2359;26;j;
;2358;;2360;26;j;
119;8;;13;26;j;
;2358;;2358;26;j;
120;8;;14;26;j;
;2358;;2364;26;j;
121;8;;16;26;j;
;2358;;2367;26;j;
122;11;12;14;18;jp;
;2359;2363;2364;18;jp;
123;11;12;13;18;jp;
;2359;2363;2358;18;jp;
124;11;;16;18;jp;
;2359;;2367;18;jp;
125;11;;14;28;d3;
;2361;;2364;28;d3;
126;11;;14;20;d4;
;2362;;2364;20;d4;
127;11;12;14;29;i;
;2363;2363;2364;29;i;
128;11;12;13;29;i;
;2363;2363;2358;29;i;
129;11;;14;29;i;
;2363;;2364;29;i;
130;11;14;16;29;i;
;2363;2366;2367;29;i;
131;11;14;15;29;i;
;2363;2366;2363;29;i;
132;11;;15;29;i;
;2363;;2363;29;i;
133;11;;16;29;i;
;2363;;2367;29;i;
134;15;12;14;29;i;
;2363;2363;2364;29;i;
135;15;12;13;29;i;
;2363;2363;2358;29;i;
136;15;;14;29;i;
;2363;;2364;29;i;
137;15;14;16;29;i;
;2363;2366;2367;29;i;
138;15;14;15;29;i;
;2363;2366;2363;29;i;
139;15;;15;29;i;
;2363;;2363;29;i;
140;15;;16;29;i;
;2363;;2367;29;i;
141;13;9;11;26;j;
;2358;2358;2359;26;j;
142;13;9;10;26;j;
;2358;2358;2371;26;j;
143;13;;11;26;j;
;2358;;2359;26;j;
;2358;;2360;26;j;
144;13;;13;26;j;
;2358;;2358;26;j;
145;13;;14;26;j;
;2358;;2364;26;j;
146;13;;16;26;j;
;2358;;2367;26;j;
